Personnel_id,Type_id
30767,25119
49576,89352
84038,13392
19061,77190
24401,12449
8389,2697
96574,30194
75738,28983
78323,874
5548,19257
4406,58749
42897,4818
19628,36871
17710,18153
60984,26707
89105,95893
54680,69231
34179,81591
17924,98289
13728,83772
23565,41542
41358,81452
27126,29158
15420,92227
34988,78762
67136,69477
71594,44726
37617,44168
44703,37768
37876,74022
80998,70054
10478,10970
50968,77919
14446,42698
68249,12354
10637,75503
84544,81788
25781,67510
53469,45086
76289,27778
5793,1668
8057,7509
957,45656
91537,86358
81122,55835
48776,31747
325,29186
86527,19923
92015,38513
98108,18968
66022,77187
65892,74422
73524,68158
19108,99538
14500,16607
31608,92597
80124,88415
3275,87857
47054,75593
98061,88135
8960,3567
76488,86089
93357,41095
71698,11914
1347,68663
37520,40761
20479,15298
80222,92579
70992,35772
84698,52211
61280,46452
62895,10858
2084,75385
5665,77648
55517,91856
5296,74552
9275,56695
77156,8548
94161,76239
29932,53355
99074,36005
41140,73134
33840,81748
42560,5122
68068,85452
62919,58618
59165,97559
81938,48726
55844,51919
29952,10575
58922,91791
59848,916
61840,43547
62816,57353
33964,77843
79896,63164
3131,26572
5278,57941
16930,9151
20779,30203
71895,76472
31066,80424
88981,90899
92223,46974
19634,84064
60194,28505
54015,92328
30344,20583
29278,86379
90431,52548
79219,73324
63179,30874
49039,4802
12716,27914
59782,25928
13956,83699
89789,77408
84731,84458
61369,86147
94577,42054
70804,83186
60219,32503
72573,8245
47824,32566
33866,77942
59133,96462
3077,99785
8239,57377
30880,9620
76759,23954
86860,67419
79956,15914
12900,51062
35315,39176
28370,27137
66247,8727
37810,9160
10821,12953
16381,6398
74079,42932
71183,22470
51425,30314
50109,53956
50445,87712
3877,8926
98607,99622
10048,74933
96855,89519
1149,4537
6218,31211
58441,6998
95324,37773
89996,52211
53057,5320
87001,76971
2507,48195
123,47138
57198,55280
13174,57959
87814,627
57882,61747
73913,38264
70872,61941
29211,26786
84225,74745
39893,75768
62319,48586
31379,94137
37096,54738
38195,12771
4137,52501
88250,90236
68218,33576
35807,60085
51343,77416
21702,83395
37334,57859
25985,21435
65328,68469
50339,87269
28515,80365
79632,51763
68865,76451
35390,14509
73956,89657
81154,54873
37636,34777
35611,68474
62122,12143
90901,42340
75614,35166
78771,16273
10244,46935
94700,92143
74786,78096
71620,90692
96333,44866
23272,21522
99721,72456
90365,29652
64524,12694
76350,76964
95809,23343
26520,1846
10590,47545
97062,93193
52596,24744
2577,75562
17678,50809
35008,48324
86775,24183
62732,70775
41049,99806
63535,74754
72182,54649
91375,64665
42561,71877
65901,57812
69403,20844
2603,74807
1260,2136
62283,33382
95178,63194
1762,41006
46387,69762
65965,45100
4754,77376
64786,69277
25509,55201
80098,54999
88259,99571
8741,3588
64097,60541
29615,47288
52245,98444
61610,70389
25461,12162
25694,93477
63663,7853
49354,62697
56386,6608
19787,65252
90834,67878
93834,43151
15925,48476
86423,67298
3479,63280
2250,2368
65483,81332
94325,66822
5659,98897
20114,66275
6504,58799
19193,32213
98995,36058
10533,37946
60794,92451
61083,22854
80329,74564
63297,25138
8511,85354
47184,83330
64456,81051
28700,53771
38107,92754
73402,20109
83207,12751
83585,28950
5550,58346
60886,25432
22328,32298
26904,91180
31949,11446
56988,53202
83370,93087
15477,18565
31636,99745
26826,93531
41077,98038
90812,54165
38966,95305
71279,32972
51326,9456
15430,15355
22965,6074
53288,32681
68215,38908
68155,39283
92282,14804
14968,22247
74695,66465
92713,23772
17896,19668
93629,30762
40042,78942
71453,18048
988,48670
48720,6507
25515,72231
65133,45791
24011,20028
91669,3031
25547,15470
51336,31695
25249,30267
49347,67999
25789,20028
66660,83848
43041,63213
49811,72694
30081,82702
84466,5043
66728,22741
4971,18876
99187,94281
37625,94645
50021,22692
86121,74008
21410,29993
32277,83837
9820,65615
14170,46532
99241,64082
96591,3711
22706,43790
15205,19147
42610,18453
32091,55564
36078,57111
22506,10410
79828,98787
41543,91528
20281,55026
24101,40515
63069,64823
43487,95567
58999,41712
56373,16222
35830,7166
42767,93832
82103,3242
5936,31192
26107,47359
42365,90361
72841,82390
54497,39634
65505,52446
36259,70419
30369,41590
21737,92798
60002,4652
42896,77793
235,13272
78485,38574
19705,91188
32523,19538
58445,5813
50136,54189
40160,7699
2819,86483
25639,63932
29641,36884
73799,59996
67786,38915
21747,45536
14749,48877
3061,61783
36619,51732
57012,22368
41696,3977
84286,48942
76298,80857
59560,35668
83446,66154
21875,99153
8405,94997
89706,63974
24418,81187
89045,73662
69570,35360
19867,61487
56998,70416
24781,64903
68930,32962
43611,86702
95257,85067
4686,58851
12500,81284
70719,92426
38374,34930
13360,81694
74838,84937
79376,28864
45143,98820
74823,83415
19403,11769
13444,47947
52445,44125
81952,74928
36167,63552
28540,80303
95524,58420
69623,33055
84920,91220
95433,60540
31553,48140
77320,12948
30893,19202
48939,54545
51232,57222
93473,60711
98767,70196
43866,36741
88887,13454
57819,93105
12710,26660
35048,51900
9585,63946
43117,71507
28549,70730
22168,443
90786,69905
20556,79832
38225,3600
66565,94825
85055,27335
39080,62450
57462,61420
8941,22209
90504,86732
77662,88058
56491,16073
45486,39052
79048,36314
14264,72440
13788,56007
70662,62515
77992,30645
73592,55680
32245,65028
9304,21004
68172,49091
45803,81834
35242,97141
51813,2798
27892,45323
68496,89197
68999,59990
53689,10502
70645,10110
18120,99820
49522,78595
54893,10384
28650,14091
539,57809
72866,16499
26191,24165
56030,12448
84416,6502
577,76249
49097,34024
44173,80400
15149,27345
1248,5170
69710,84289
7505,17070
68905,5399
64419,30445
19359,32098
57331,64599
18502,9546
83929,7630
43938,755
85682,59470
46252,69827
92119,56417
14511,79541
25988,8562
94146,70280
84755,45669
45708,96631
75196,98928
866,94433
97973,3838
82902,57681
24118,67357
74927,18309
8374,2882
52438,83735
67367,91988
41125,1234
54252,92080
71127,15543
17746,74312
42018,31669
43302,41341
27623,55019
64474,8957
66813,65721
48004,32138
4849,3184
7848,89300
90882,29430
81861,22631
19432,54292
56836,2140
370,15523
38472,53416
31633,63811
99643,15753
965,11042
38797,77500
30021,57103
15600,94120
46627,95417
72631,91463
98310,24788
74327,12098
51358,56014
63403,88153
13117,38420
43393,62930
48371,85810
72037,56646
48403,58948
43797,71732
30103,75215
94758,16389
54911,55657
776,80470
9993,77082
20737,74026
58051,81409
28830,31858
53912,5640
41025,51795
16017,23615
35180,95124
66040,12635
53269,14799
32748,35775
49847,93529
26404,20194
32825,31940
14125,77247
11800,5232
76117,21860
81168,86783
93610,85413
57731,61727
36398,60596
65839,75526
64545,58378
51300,71246
35542,45708
58279,79397
22976,10434
19515,22248
8990,48164
83613,32888
50728,37288
3605,23710
77965,86519
59689,17879
68946,74249
32132,3725
64040,86624
43071,90439
7508,7056
27733,81351
74842,97344
2356,80540
87524,15169
27676,11308
56364,21807
7269,28302
36237,46110
75363,92644
61312,39708
90946,19110
40720,49098
15419,33963
56195,85295
97696,94728
28683,91078
8398,9541
96794,20637
28617,37473
69009,55510
97823,42564
86063,14239
10412,42573
45096,56492
56811,7487
43878,45807
59931,7646
16301,32088
41518,91396
95339,59810
15055,59400
50253,40371
94475,24262
37475,70918
59559,78092
36664,15853
1996,6281
42747,41002
15039,1240
89643,64153
11661,66266
5973,65000
58774,48006
38821,81225
65606,22128
47005,18786
10967,37549
92433,90097
77909,60633
41324,81842
69293,18801
52279,1738
69178,47378
15824,7808
88457,40788
29566,93314
47534,24190
24876,24859
20643,93031
80969,13132
26855,47756
57396,59925
24430,14306
23330,7453
72032,65978
96240,11381
50914,41790
30791,17818
17305,6538
50895,89727
11617,46438
3282,55004
52640,46216
81123,40602
60091,88003
48546,59556
44112,1903
86974,12383
51630,4562
52429,58558
61283,32489
13634,33083
43762,20845
78661,71140
70099,58036
13391,4725
79431,16792
14833,91328
83016,52867
38139,3729
67055,41026
12629,40137
57514,45391
34578,59331
78436,21458
35747,6518
57431,1453
79002,33412
10878,35054
80792,2151
5522,95156
18066,69464
10423,84768
12997,97268
656,30173
39493,33553
49876,57624
76702,97782
79860,51481
86813,83087
4867,86161
4138,47885
37945,37330
99807,81178
54591,74321
8389,10094
24920,16801
33685,82775
42096,44403
9333,10625
35881,99590
47720,65171
38561,74781
3661,60701
26716,36062
58969,87997
85286,75240
76378,89914
51478,17302
96927,83595
85017,35013
60840,5205
28255,49139
39697,37172
24326,36052
8378,88710
75873,71766
50815,69571
62257,80778
1790,76187
57534,7973
94488,98902
1211,57189
29060,99246
12146,47320
36083,16389
21072,84301
65130,89508
65697,96289
56126,2504
99192,4843
93994,79246
59084,82593
81120,97766
19019,17353
22279,55088
44838,18246
64347,96518
52693,62081
45264,33105
2445,24226
82056,36777
51462,32293
58325,13722
49759,21897
25355,18821
49059,19772
74666,22141
2852,17174
20134,54798
41917,59238
61925,47616
42487,82559
2779,57758
92039,19980
83028,68642
37823,26598
50281,67657
33623,73363
59657,55861
86197,8569
91800,81451
63868,41063
18510,25361
16971,38543
30474,22578
54340,12569
88926,18918
81676,70727
82646,47392
63440,5988
82262,11091
88332,73458
59390,85362
34040,50681
85407,79203
12495,52310
49553,43
72373,38414
77599,61399
60026,16855
2360,93498
28421,87951
7136,11485
1829,50370
48103,70163
41092,90181
73477,68850
66167,70326
75615,59556
93250,84134
62125,44919
82336,42910
92398,15147
35024,17336
4724,62161
89704,83773
8864,11897
49174,18469
95410,39743
80964,30058
24683,34559
94162,85557
13335,836
6369,15344
95333,29232
11179,87477
81785,65070
95598,15552
65009,95549
73582,10899
51394,26124
10546,11709
3015,29668
49058,40359
83819,2908
53662,30896
80715,38764
24278,33933
89926,788
82438,26022
80054,11332
63668,34019
79242,44027
2904,73809
62275,68572
30330,30377
96973,218
14707,12651
60680,97463
94907,86327
68033,89948
50323,35479
88507,24799
58552,99681
51442,13088
18710,58227
25682,12055
6491,77137
77940,31865
56660,67818
21681,62664
15142,46512
53689,85087
10729,597
88952,81699
80861,67266
52295,70271
75782,85541
1922,62043
40937,35547
65571,1371
63234,34096
70824,20320
53035,80063
23463,68185
73772,48190
67177,10528
9475,91568
54750,72734
69832,14853
48364,65361
81015,76272
72782,98352
62168,78140
88935,46533
87071,23000
80924,52765
90072,40427
12543,51489
54308,40237
94061,41542
12657,68071
41491,54252
36338,73213
35657,33394
30376,4837
6627,8271
11389,5219
97991,21115
38884,74227
70065,81242
52260,69424
45533,44697
90450,80977
49184,78084
96949,73581
14579,79641
53606,48814
48944,52139
88356,3076
54611,54288
58905,22017
52816,15594
88666,79733
91019,97845
1748,60176
15403,21890
62077,50401
61416,64793
43378,10204
32980,95844
17398,41125
2871,87519
65613,83169
58878,2482
44340,50990
12765,73017
26747,70509
23577,75461
82901,54528
54053,79974
65444,96444
34138,98662
65934,7972
1878,5063
91674,80760
4462,89526
62446,26942
58602,73439
52197,62717
76031,44397
80204,30509
77956,62409
29828,23795
46982,88514
43916,5997
86000,78318
56789,34902
71477,72767
61286,61273
36620,68033
26372,73039
77092,33794
63294,63620
42841,15663
76075,32812
7055,92906
71879,87167
94702,39886
38140,58794
36637,53378
78389,44104
21666,85844
67131,55764
23358,80256
8733,51200
51211,19816
65429,36103
97546,92363
20420,84778
76304,64652
61110,44344
81523,55199
16323,54927
12507,46253
43323,85412
79297,53844
65275,86983
49182,64634
10659,70073
7056,36746
1243,17488
392,7337
37408,35334
53268,20450
84853,61984
22593,95792
12136,70690
74512,22263
31369,50870
57960,58101
62424,73993
35742,20909
48101,41720
9352,43440
41385,43324
18973,50041
70652,76165
52893,85772
80099,56694
78222,88176
93682,89615
21175,44457
58858,4445
97166,84080
95392,402
84756,12488
27227,31688
42456,72310
62234,70605
55789,55033
61274,70991
43949,87222
78069,81471
85613,63790
99999,42571
22469,53855
59390,69492
78965,61189
39832,32011
81681,84036
64958,41080
1364,36376
94110,12490
69791,58263
66589,72625
79039,37614
66558,97173
75896,68953
61639,53653
70449,24707
88020,73642
94093,57581
82251,20028
32569,62057
30017,28729
74052,72017
76527,59763
92622,70255
51461,52932
7128,9631
19740,79608
29968,17007
64417,59853
30670,33915
94332,14704
59601,63962
39945,15644
62740,56414
96363,88505
27223,19934
85223,99210
54204,34512
42377,97023
86044,26597
92250,7592
9135,77355
41603,97575
11624,91106
85453,85259
53949,59346
5934,32980
79522,79637
92379,15443
73362,7989
76167,86025
22288,97704
42128,98033
44699,69718
66622,91080
14349,38635
57156,63110
16977,9657
33068,32125
28813,47468
74122,30676
74846,46333
68290,3237
76208,2671
25838,94407
98063,76438
12393,80247
27882,33312
9204,48115
79683,53316
37260,63455
343,21027
62730,35920
91392,57443
96435,26069
88091,9729
55707,1408
11765,53177
59297,85727
43387,425
12379,53433
16820,70250
21500,10561
62627,69797
53091,34036
2554,24632
85812,54016
48004,43043
97947,8190
33271,94549
8827,11541
62022,38488
43188,63909
84652,42209
45899,60979
12796,35636
78954,12728
32931,33024
47628,79434
32001,97400
85773,76386
53715,87483
76034,86198
64649,21798
1557,26755
76430,56014
92050,16801
23086,82979
96866,41170
30088,37956
11873,654
67726,86837
24174,64051
13663,39688
50552,99859
10327,13632
97043,21952
52137,77158
46301,78332
55134,69921
82089,5427
91532,80937
92554,65632
70286,20543
28414,70053
19669,54315
86994,80671
36683,6177
40293,18055
1003,90906
18316,97903
70897,9212
91028,28293
94312,39325
74495,81339
3476,24748
58860,65085
4818,37234
88469,47287
55684,76467
30534,65869
12938,23130
92899,8812
13245,55152
66555,80959
99956,45681
72425,96701
50715,51141
80461,7046
81760,24181
85809,36814
9540,15891
83583,62420
73902,8359
26609,25886
422,43632
92511,83962
27425,67641
73219,37553
21931,98994
91026,68960
17698,71717
87924,25875
81350,44587
13499,92514
35019,9132
92125,22936
93869,91903
80838,21070
29889,39111
23568,24055
71719,65824
61858,80487
61730,2772
57267,43242
42249,80791
46889,24706
87870,69216
10605,3536
30056,27677
47363,30792
10912,4402
37501,97950
86134,74963
61653,76529
47530,43760
54332,26202
53361,56558
96940,53286
99220,96777
49878,17042
10832,56150
89498,88534
29618,48520
81038,45625
99841,88286
98406,46370
12874,10136
59522,10021
8010,57280
96153,31093
887,95817
6222,78810
65238,76684
44696,33811
8310,44555
56227,76175
59831,61755
19554,55872
43357,24342
56618,70338
10567,10298
93957,92772
62227,53515
4821,76860
76976,11765
95670,71543
35178,35765
29028,63753
7703,60850
12164,22853
4022,83284
1335,97383
55797,2739
65413,78529
39631,75817
26798,21952
39653,75211
99394,30819
2802,52668
11624,27596
69943,86134
75518,81583
45940,97849
12345,31016
74456,90021
95909,2205
97850,80039
4446,41110
41181,38763
76339,91356
71935,2576
56656,38265
19758,77320
35000,19716
73405,47322
36380,70503
9295,98588
19837,86507
95105,82343
38325,76357
22804,27292
26795,79680
6313,39275
41627,13309
41728,37446
35652,32013
23565,72834
50748,18963
39598,36525
64314,47312
47682,28176
54299,56695
6031,32864
94258,73446
67545,9129
13316,81893
50898,53326
1856,9142
15380,52125
64198,2384
76827,7771
59495,39653
9991,6648
53085,13034
56471,88912
35664,85957
48973,86673
80636,42327
20818,28436
55490,60673
37930,92138
71525,25334
20727,7121
81380,75815
92615,64912
68577,13432
67125,61304
9662,10246
70974,28919
14572,52643
28168,43613
84011,89304
13698,39655
40050,84648
35843,9446
69620,17459
35937,9952
52730,21160
452,2991
41702,36726
24822,65166
1706,71829
22016,4143
88955,90218
2714,7012
20823,63719
67773,78198
92627,17462
45474,99318
73589,56390
21028,67153
8533,64759
67549,10712
51896,19343
10319,91868
46171,19106
44523,34955
82599,68545
46669,95262
12494,61518
29633,69355
33947,51665
7616,17466
13369,29447
74184,6884
5470,38391
67526,83694
64380,95071
78717,34500
89117,14008
77637,91298
92785,97437
14715,10384
40368,87050
69161,43716
92917,13165
61058,9836
4843,59357
30687,95235
87714,64188
33031,89898
7221,22664
42338,93741
20579,86844
74563,39032
47641,41839
22762,98156
54598,81428
19996,97436
93941,20057
99765,12948
69613,4011
27233,12493
54293,5121
32202,21962
69808,27491
68420,12509
10853,9307
18354,39966
18119,65277
67088,76888
40098,30401
23996,88178
9543,99234
44209,82977
36236,27698
15415,24219
86528,49754
61459,39476
85330,99915
83349,73152
72823,57873
99598,88573
11192,74465
86545,84048
14843,3419
90457,68403
25063,43566
52986,90592
60134,8249
29933,62742
79919,82060
62603,33518
69171,73693
34867,48661
99227,41424
17074,66222
30718,64461
30047,30363
35776,79125
42529,29895
62656,74572
20883,62802
12132,27045
52720,8167
71835,62019
96786,54989
12716,63094
65267,55903
89316,43370
95579,44710
42135,97976
25741,33233
35327,29989
80454,28533
56960,44355
14489,82300
22610,4424
21511,55880
4939,49728
19873,42180
7908,52590
22002,46221
48421,69730
93228,82627
44786,34165
41829,41887
57845,80315
22428,77078
92957,48155
14466,17267
39610,97856
87673,51442
3731,212
98902,9333
57630,9481
96445,39323
15151,86214
5398,14885
95948,38302
25732,37076
29964,28324
41417,7497
55777,1746
31882,99334
77738,82086
84888,69313
14210,1675
11240,30503
74330,24967
60514,94588
14495,20325
34291,42805
58844,78039
55847,44564
60141,75921
51849,61997
12655,12189
12932,76959
78211,2807
12504,79882
3579,28139
13174,86650
77552,10674
83925,14028
60063,62847
68042,58582
55348,60219
93129,44140
80147,76118
60453,4258
54504,69603
4274,18633
77099,3877
29735,35261
4865,12177
3426,75580
54716,56043
62343,46799
84604,78005
86214,86979
15439,49566
44677,76007
94176,90778
34078,80251
50345,15195
37154,22475
44294,98743
52737,52770
17898,64982
80803,51985
73596,38299
62212,70924
88463,44816
30105,46093
56042,40825
59825,36781
26625,79257
99299,87176
91054,64574
69785,86687
3274,51656
23275,64770
39513,83535
36272,73960
37065,21635
1525,64283
66919,4802
96423,94711
20650,91649
98812,74830
73205,36426
93867,80124
91402,52965
32969,78611
74357,57080
77354,18935
52955,43938
7206,76485
42669,89349
85033,54336
25540,54938
75278,23674
2858,66391
84830,41593
14483,93676
20700,25557
11747,95873
16077,81361
35864,11584
31538,21681
35056,39567
42701,34616
35763,81676
68803,51198
85103,15263
32232,62190
5898,30774
87232,12117
7137,89763
29671,41192
90624,60128
79614,30548
47995,55361
75373,24356
94791,17189
73220,4475
26036,19870
92244,98720
65676,15133
93969,13747
81403,61977
61574,24383
70083,67225
8968,55260
35984,22127
47079,16247
10156,62671
41555,90587
32806,94394
75990,42947
43166,52008
28315,68948
84947,27795
57671,53240
74825,62168
28176,96235
94911,29906
88141,72694
66634,48402
66613,34529
41574,833
58657,21233
16067,33474
54666,68556
80807,15994
17770,93262
74682,96580
32818,25664
20537,31976
40320,16768
91861,42435
46456,48183
17056,25968
75776,88560
54106,11183
85079,96177
72853,46613
58530,71029
97831,93455
49126,5084
20473,35497
9739,15195
48316,79412
16371,82774
5111,35971
13955,95478
65271,30879
30390,80749
59957,2318
65641,23805
9598,77192
62896,36036
89932,12372
80866,16098
8081,59510
3578,42326
96068,93850
60783,75573
40724,12732
72367,96561
39358,46310
10807,99169
66234,78341
70043,30524
32196,3129
82185,12871
40452,95237
71997,41783
34438,33634
337,35073
50488,95172
37335,5094
30730,89113
64982,99269
7128,55305
10259,56213
575,63534
57073,94708
6169,16633
50268,84320
77422,43272
52143,3564
86330,88812
95021,52307
23669,45203
60515,26303
50967,75455
49394,6403
47018,84214
68023,72651
47672,7848
64374,48151
96141,88301
48379,20806
20366,77364
7091,53740
27318,12372
79628,97252
69831,25498
35156,33280
36791,69256
30538,78286
2457,35841
71152,20040
23727,79643
33278,28935
47819,24508
99019,92041
99299,83397
25938,67205
93317,13776
62110,46128
9844,6769
67140,2092
37504,61003
67736,17250
69387,64244
52109,73235
79216,65814
8175,9994
67475,43453
95108,45246
52144,76432
98415,74779
50171,8539
23443,89746
69997,33431
61699,65937
18062,94451
20723,44243
59305,19003
58813,58078
55744,84599
40379,22007
43354,84546
12747,34751
60416,27701
68262,57125
50760,47213
36517,76153
29424,45242
7479,14535
78399,30862
58293,16175
50312,67369
16935,22454
23818,12140
76827,67655
56416,55445
33872,29031
21353,13110
33119,30793
21027,44014
4325,41191
35735,31819
57051,23852
75562,43382
57612,20433
55740,70096
77808,6623
77350,71402
59272,88629
16617,78702
45583,45682
98939,37559
58337,69188
87992,55554
25469,89656
89777,38247
60542,44187
33317,24085
42904,86118
99920,8015
87928,34123
38565,77909
45474,13917
69843,51363
89859,71048
10374,5251
19240,58177
9952,54666
51449,54169
31539,34970
29568,16063
60399,91674
99805,91582
45014,19208
89405,68730
72657,71733
22023,63407
27992,94116
89195,60910
12257,58934
35636,89442
81618,87723
36218,97116
22846,96870
81307,86849
25823,7292
74880,76172
38905,7764
19041,25889
2520,99044
79166,7525
96201,11266
25731,41606
31005,62610
32230,6977
77034,35041
78131,8537
65212,40102
75770,62708
62180,21687
55311,61016
95630,78471
58524,4375
7646,37367
2187,64197
23052,62058
42623,42147
75875,39281
47918,67459
12142,70184
93701,4646
7430,63462
11658,76593
71424,77769
27010,37447
33516,73100
78627,7544
54863,325
7942,69276
47943,90148
40176,91002
59452,63766
60130,3027
3471,54502
77153,32238
61640,27311
89296,28185
38632,82352
85922,64045
10115,32669
16457,42376
93095,73964
33293,95153
64518,50747
92654,49143
52143,93939
47464,37727
54098,42903
74659,26621
70809,75972
16770,13148
3779,4900
75572,45483
53564,3299
92576,88456
86553,48958
24518,98807
45201,88890
51694,25634
41336,18399
51386,57689
30488,43777
61577,35246
49220,16301
31362,34189
65752,42194
63617,62027
49087,58180
97293,25795
85851,92871
97467,55027
56467,16447
91269,47517
46281,68311
71968,19496
78258,23882
72369,62976
61242,87290
6132,2632
42060,57004
69266,2150
96440,91718
56738,75058
92245,38146
55610,4680
65550,76800
89366,87813
5383,62942
36022,30155
43468,46433
68424,17310
55264,55811
92261,35458
63773,1113
91647,1007
91760,54594
98299,87712
45162,84246
73049,2016
58185,22495
33264,33039
46785,7947
38833,91915
84740,42514
33906,88318
32027,72325
34765,31080
93441,74184
20872,54822
68223,79132
63311,81090
1509,73966
79761,55692
2619,7898
65886,77142
58367,73986
46054,82589
33284,8257
16685,27142
99675,88435
5941,63140
35367,60506
13014,36250
35340,94226
25904,47333
61336,95029
61914,80394
77063,56640
29883,34988
83798,13533
30413,6043
90115,75092
90640,38890
28017,99231
88931,94038
7330,39690
47212,2088
84049,59562
87913,31989
27692,87001
10046,56011
28978,76210
51144,33399
62709,24139
28672,33970
51067,6292
77179,99082
81792,76337
88907,38056
38321,6877
14210,53456
93348,32306
59714,92854
96714,90719
12649,4273
16786,62301
75968,98599
60019,51994
54235,44353
56379,46457
59956,2476
93518,77599
69629,68021
40318,39524
38737,17037
63068,61705
9516,64133
40435,58253
4757,52745
98420,10269
14924,54563
26316,11485
96769,12232
90570,45693
63190,86751
31816,33684
14043,21774
52056,73952
80174,63258
97386,45603
41483,80237
3301,77990
76444,19731
24754,63782
46324,65577
66786,97555
38894,17128
42991,50709
37733,75375
97207,15950
84248,8961
35592,12311
88159,9801
69199,62181
62335,29815
94335,53717
96904,54863
17988,1669
1033,47332
19369,23919
14807,32219
60869,88475
11883,53697
20946,52053
97959,15754
44661,62199
50093,57356
14755,26780
54215,24551
48397,69821
25122,33706
38051,76783
15720,19825
83503,11583
67129,97859
94047,62946
94264,46783
67976,725
7274,79306
59496,48634
76535,28728
59924,47743
18554,56387
77294,62599
22106,28336
96237,29175
31564,39000
27314,76387
50164,10271
2105,11924
17153,1871
2950,39518
4417,11004
2796,78759
49135,68648
78255,64775
27370,55482
15004,88698
96498,88488
10212,93837
36127,37956
60601,90473
9622,82891
33711,7007
78225,70414
89273,49952
3714,79608
58947,10096
38997,2890
63802,83349
58701,62999
53666,7033
22701,98376
24532,25695
10545,17093
37403,16859
19571,49065
98363,3010
74696,50316
40476,69025
57278,62899
45390,55002
24817,17363
77732,80022
98274,34726
25075,58054
59579,53108
64195,72783
10387,25456
66056,17408
45519,3644
49383,60914
63154,12411
60824,46751
28985,49608
6075,312
22346,81576
47936,2412
18267,66157
6016,63529
52053,64394
40106,16906
9391,46126
84890,26830
35156,81992
2940,14360
1013,65722
54061,97838
63317,94656
69136,4341
18836,34308
78292,74551
25101,42190
20926,55035
36966,99767
12726,39786
71855,63846
80311,3514
9185,11026
8728,42191
97218,58042
61972,72589
27954,78673
18900,43141
52447,1701
77248,19127
33794,95527
16474,67125
89157,99989
39924,20263
14906,90594
1130,88090
20962,54641
43859,84293
48861,58904
86601,82675
75785,74741
82135,32174
28799,5466
47182,50993
90348,44202
8266,79094
32554,25533
56652,76292
48931,97221
25680,18019
57348,37621
68409,67622
18444,17527
22359,55693
98357,97384
10583,20677
25884,64629
74504,88741
47206,19797
84214,52761
1582,52068
14337,67825
85618,45590
10247,25816
96935,34678
82080,27108
44388,15190
46539,63714
7571,40723
96447,78610
47303,89224
44667,65052
13655,97928
48924,48215
59215,10363
69721,87302
23278,12611
42261,24497
5616,28155
8392,70988
27505,96180
23868,65784
35962,15508
18060,38231
48211,97328
1115,49644
87395,99925
80785,40330
21223,3981
13506,13096
2556,65294
60268,52459
62185,47148
81769,90777
73903,93076
33976,42017
80245,61620
94848,42212
51146,947
16054,44368
31863,50439
5587,6561
22549,15604
56857,40671
29834,79406
26752,75198
95625,99670
28884,10574
74477,77620
89890,60479
576,2479
86894,61761
39153,24661
81900,20281
51311,32283
44642,42519
9431,69657
26391,30016
31354,19685
42566,37056
13123,83460
99119,32120
78536,91195
83510,45564
42238,50323
74427,23333
98976,11300
4363,50801
12291,2583
69829,87921
8263,58061
28756,71025
60026,46089
57744,39365
31549,60789
86341,46409
74782,53784
61109,11001
71488,88446
86302,13601
96726,76081
2147,49666
45690,10406
65823,64109
47839,17031
82480,85616
97918,36388
2942,67764
12055,31094
90017,21570
29062,33884
92123,49823
51923,71858
5064,15269
66862,23227
38562,91304
68249,59699
86859,48044
25183,32248
39229,94422
3253,75870
45049,79122
75590,191
87319,90790
77908,26509
77535,73157
72530,52467
15313,7853
87941,83100
69569,20213
22737,3369
70999,67498
93916,89181
46901,22278
74365,58579
55012,59528
14463,61436
34241,43495
26610,42070
23165,57532
17524,85968
91450,56450
67002,61452
43048,18437
34601,33757
42040,8707
89381,88180
82140,30237
9143,51954
5269,72395
83823,62016
22910,87048
17370,77938
26738,46553
56612,16970
72949,66275
5690,76620
36155,59409
70400,88581
61252,34244
38686,25201
19240,97747
9724,65534
34338,84106
85710,64158
56899,36316
46948,89281
35611,92684
68038,26935
50611,70432
56695,41535
36680,97861
99245,27716
33586,79381
5558,61148
57460,96440
62672,76383
53366,20034
61180,55345
14788,41025
1260,56732
78085,61557
65559,97458
58413,96210
32735,49519
18047,78750
55952,34702
85895,47808
12199,15043
60090,9005
45729,18791
43800,70306
10527,71235
63586,311
42616,45396
73017,32836
62889,31466
30361,72794
21310,29881
88398,48285
249,57411
76331,78020
46977,41064
12634,70626
95398,25443
80756,12668
78762,93781
19263,39487
68116,48712
20803,28561
78426,96882
45116,91013
19166,55570
53756,87675
23931,55487
75805,98137
4210,38667
76844,56106
43920,58637
55718,98918
20251,61364
47100,85105
50294,5750
92551,62347
30240,49314
20159,61109
70616,79098
70049,21157
23641,42360
76420,19747
56171,95918
99644,37219
47371,9578
2544,58870
3304,78301
55954,44919
23517,91614
23823,63522
88683,16191
63569,32022
12074,45447
93526,60516
50648,2908
35214,5665
33011,91461
65734,9054
62104,85107
78463,13806
54735,91547
83402,18375
52990,11376
64711,80574
56918,20307
49082,16792
35690,67581
71090,51710
16299,79632
90188,68128
45646,2116
99675,62630
23949,2648
12478,86592
91512,46365
52575,19856
37044,77023
2338,34249
77830,99483
23348,92142
46389,22367
36752,26111
45453,69715
11003,59486
98342,88481
12432,13201
1394,91802
36876,93518
66760,6431
98156,13919
82928,27048
53152,46392
70584,37216
16361,90740
21481,26853
31370,72232
88059,30597
33331,97886
89775,50845
23929,8149
42284,73043
55371,50064
15516,21133
15620,1478
